"0","# report main results"
"0","cat(""Median performance on real test set: AUC="",median(auc_all),""\n"")"
"1","Median performance on real test set: AUC="
"1"," "
"1","0.927"
"1"," "
"1","
"
"0","cat(""Median accuracy on real test set: "",median(acc_all),""\n"")"
"1","Median accuracy on real test set: "
"1"," "
"1","0.9181818"
"1"," "
"1","
"
"0","cat(""Median optimal sensitivity on real test set: "", median(opt_sens_all), ""\n"")"
"1","Median optimal sensitivity on real test set: "
"1"," "
"1","0.8"
"1"," "
"1","
"
"0","cat(""Median optimal specificity on real test set: "", median(opt_spec_all), ""\n"")"
"1","Median optimal specificity on real test set: "
"1"," "
"1","0.93"
"1"," "
"1","
"
"0","cat(""Median Cohen's kappa on real test set: "", median(kappa_all), ""\n"")"
"1","Median Cohen's kappa on real test set: "
"1"," "
"1","0.5959184"
"1"," "
"1","
"
"0","# plot model performance"
"0","par(mfrow=c(3,2))"
